prepend-non-duplicate;GZ_SIM_RESOURCE_PATH;/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/worlds
prepend-non-duplicate;GZ_SIM_RESOURCE_PATH;/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/models
prepend-non-duplicate;GZ_SIM_RESOURCE_PATH;/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/models/tmp
prepend-non-duplicate;GZ_SIM_SYSTEM_PLUGIN_PATH;/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/lib
prepend-non-duplicate;IGN_GAZEBO_RESOURCE_PATH;/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/worlds
prepend-non-duplicate;IGN_GAZEBO_RESOURCE_PATH;/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/models
prepend-non-duplicate;IGN_GAZEBO_RESOURCE_PATH;/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/share/aquabot_gz/models/tmp
prepend-non-duplicate;IGN_GAZEBO_SYSTEM_PLUGIN_PATH;/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/lib

prepend-non-duplicate;LD_LIBRARY_PATH;/home/user/data/ros2_ws/src/drone_ship/aquabot_gz/install/aquabot_gz/lib
