[0.082s] Invoking command in '/home/user/data/drones_ship_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/data/drones_ship_ws/install/ros_gz_crazyflie_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/data/drones_ship_ws/build/vrx_gazebo -- -j20 -l20
[0.206s] Built target ament_cmake_python_copy_vrx_gazebo
[1.606s] running egg_info
[1.638s] writing vrx_gazebo.egg-info/PKG-INFO
[1.638s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[1.638s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[1.737s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[1.738s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[1.903s] Built target ament_cmake_python_build_vrx_gazebo_egg
[2.046s] Invoked command in '/home/user/data/drones_ship_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/data/drones_ship_ws/install/ros_gz_crazyflie_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/data/drones_ship_ws/build/vrx_gazebo -- -j20 -l20
[2.047s] Invoking command in '/home/user/data/drones_ship_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/data/drones_ship_ws/install/ros_gz_crazyflie_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/user/data/drones_ship_ws/build/vrx_gazebo
[2.158s] -- Install configuration: ""
[2.158s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/environment/resource_paths.dsv
[2.159s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/environment/resource_paths.sh
[2.159s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models
[2.160s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/blue_projectile
[2.160s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/blue_projectile/model.sdf
[2.160s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/blue_projectile/model.config
[2.160s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter
[2.160s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials
[2.161s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures
[2.161s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[2.161s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[2.161s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[2.161s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[2.161s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/model.sdf
[2.161s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes
[2.161s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[2.161s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[2.162s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[2.162s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[2.162s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/model.config
[2.162s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post
[2.162s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh
[2.162s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[2.162s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[2.162s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[2.162s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/model.sdf
[2.162s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/model.config
[2.162s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera
[2.163s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh
[2.163s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[2.163s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[2.163s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[2.163s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[2.163s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
[2.163s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae
[2.163s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/model.sdf
[2.163s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/model.config
