[0.069s] Invoking command in '/home/user/data/drones_ship_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/data/drones_ship_ws/install/ros_gz_crazyflie_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/data/drones_ship_ws/build/vrx_gazebo -- -j20 -l20
[0.182s] Built target ament_cmake_python_copy_vrx_gazebo
[0.386s] running egg_info
[0.405s] writing vrx_gazebo.egg-info/PKG-INFO
[0.405s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[0.405s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[0.510s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.513s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.521s] Built target ament_cmake_python_build_vrx_gazebo_egg
[0.576s] Invoked command in '/home/user/data/drones_ship_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/data/drones_ship_ws/install/ros_gz_crazyflie_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/data/drones_ship_ws/build/vrx_gazebo -- -j20 -l20
[0.577s] Invoking command in '/home/user/data/drones_ship_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/data/drones_ship_ws/install/ros_gz_crazyflie_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/user/data/drones_ship_ws/build/vrx_gazebo
[0.594s] -- Install configuration: ""
[0.594s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/environment/resource_paths.dsv
[0.594s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/environment/resource_paths.sh
[0.594s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models
[0.594s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/blue_projectile
[0.594s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/blue_projectile/model.sdf
[0.594s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/blue_projectile/model.config
[0.594s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter
[0.594s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials
[0.594s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures
[0.594s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[0.594s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[0.594s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[0.594s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[0.594s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/model.sdf
[0.594s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/model.config
