[0.080s] Invoking command in '/home/user/data/drones_ship_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/data/drones_ship_ws/install/ros_gz_crazyflie_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/data/drones_ship_ws/build/vrx_gazebo -- -j20 -l20
[0.315s] Built target ament_cmake_python_copy_vrx_gazebo
[0.662s] running egg_info
[0.699s] writing vrx_gazebo.egg-info/PKG-INFO
[0.701s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[0.701s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[0.805s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.808s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.857s] Built target ament_cmake_python_build_vrx_gazebo_egg
[1.108s] Invoked command in '/home/user/data/drones_ship_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/data/drones_ship_ws/install/ros_gz_crazyflie_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/data/drones_ship_ws/build/vrx_gazebo -- -j20 -l20
[1.109s] Invoking command in '/home/user/data/drones_ship_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/data/drones_ship_ws/install/ros_gz_crazyflie_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/user/data/drones_ship_ws/build/vrx_gazebo
[1.195s] -- Install configuration: ""
[1.197s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/environment/resource_paths.dsv
[1.197s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/environment/resource_paths.sh
[1.197s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models
[1.197s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/blue_projectile
[1.197s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/blue_projectile/model.sdf
[1.197s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/blue_projectile/model.config
[1.198s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter
[1.198s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials
[1.198s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures
[1.198s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[1.199s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[1.199s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[1.199s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[1.199s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/model.sdf
[1.199s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes
[1.200s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[1.200s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[1.200s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[1.200s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[1.200s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/ball_shooter/model.config
[1.200s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post
[1.201s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh
[1.201s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[1.201s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[1.201s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[1.201s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/model.sdf
[1.201s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/model.config
[1.202s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera
[1.202s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh
[1.202s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[1.202s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[1.203s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[1.203s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[1.203s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
