prepend-non-duplicate;GZ_SIM_RESOURCE_PATH;/usr/local/share/aquabot_gz/worlds
prepend-non-duplicate;GZ_SIM_RESOURCE_PATH;/usr/local/share/aquabot_gz/models
prepend-non-duplicate;GZ_SIM_RESOURCE_PATH;/usr/local/share/aquabot_gz/models/tmp
prepend-non-duplicate;GZ_SIM_SYSTEM_PLUGIN_PATH;/usr/local/lib
prepend-non-duplicate;IGN_GAZEBO_RESOURCE_PATH;/usr/local/share/aquabot_gz/worlds
prepend-non-duplicate;IGN_GAZEBO_RESOURCE_PATH;/usr/local/share/aquabot_gz/models
prepend-non-duplicate;IGN_GAZEBO_RESOURCE_PATH;/usr/local/share/aquabot_gz/models/tmp
prepend-non-duplicate;IGN_GAZEBO_SYSTEM_PLUGIN_PATH;/usr/local/lib

prepend-non-duplicate;LD_LIBRARY_PATH;/usr/local/lib
