source;share/crazyflie_yolo/hook/cmake_prefix_path.ps1
source;share/crazyflie_yolo/hook/cmake_prefix_path.dsv
source;share/crazyflie_yolo/hook/cmake_prefix_path.sh
source;share/crazyflie_yolo/hook/ld_library_path_lib.ps1
source;share/crazyflie_yolo/hook/ld_library_path_lib.dsv
source;share/crazyflie_yolo/hook/ld_library_path_lib.sh
source;share/crazyflie_yolo/hook/pythonpath.ps1
source;share/crazyflie_yolo/hook/pythonpath.dsv
source;share/crazyflie_yolo/hook/pythonpath.sh
source;share/crazyflie_yolo/local_setup.bash
source;share/crazyflie_yolo/local_setup.dsv
source;share/crazyflie_yolo/local_setup.ps1
source;share/crazyflie_yolo/local_setup.sh
source;share/crazyflie_yolo/local_setup.zsh
